x-axis,1,2
+100.00E-03,-20.10E-03,-40.20E-03
+125.00E-03,-25.13E-03,-25.13E-03
+150.00E-03,-20.10E-03,-30.15E-03
+175.00E-03,-10.05E-03,-20.10E-03
+200.00E-03,-40.20E-03,-20.10E-03
+225.00E-03,-25.13E-03,-5.03E-03
+250.00E-03,-10.05E-03,-20.10E-03
+275.00E-03,+0.0E+00,-5.03E-03
+300.00E-03,-20.10E-03,+0.0E+00
+325.00E-03,-5.03E-03,-35.18E-03
+350.00E-03,-20.10E-03,-30.15E-03
+375.00E-03,-30.15E-03,-30.15E-03
+400.00E-03,-20.10E-03,-0.0E+00
+425.00E-03,-10.05E-03,-15.08E-03
+450.00E-03,+0.0E+00,-10.05E-03
+475.00E-03,-20.10E-03,-15.08E-03
+500.00E-03,-0.0E+00,-20.10E-03
+525.00E-03,-5.03E-03,-5.03E-03
+550.00E-03,-10.05E-03,-30.15E-03
+575.00E-03,-15.08E-03,-35.18E-03
+600.00E-03,-20.10E-03,-20.10E-03
+625.00E-03,-30.15E-03,-20.10E-03
+650.00E-03,+0.0E+00,-30.15E-03
+675.00E-03,-5.03E-03,-15.08E-03
+700.00E-03,-40.20E-03,-20.10E-03
+725.00E-03,+20.10E-03,-35.18E-03
+750.00E-03,-20.10E-03,-10.05E-03
+775.00E-03,-50.25E-03,-15.08E-03
+800.00E-03,-40.20E-03,-40.20E-03
+825.00E-03,+0.0E+00,-35.18E-03
+850.00E-03,-0.0E+00,-20.10E-03
+875.00E-03,-35.18E-03,-35.18E-03
+900.00E-03,+20.10E-03,+20.10E-03
+925.00E-03,-30.15E-03,-20.10E-03
+950.00E-03,-10.05E-03,-20.10E-03
+975.00E-03,+20.10E-03,-20.10E-03
+1.00000E+00,+1.40704E+00,-120.60E-03
+1.02500E+00,+1.31156E+00,-221.11E-03
+1.05000E+00,+1.20603E+00,-311.56E-03
+1.07500E+00,+1.13065E+00,-402.01E-03
+1.10000E+00,+1.04523E+00,-462.31E-03
+1.12500E+00,+984.92E-03,-552.76E-03
+1.15000E+00,+934.67E-03,-623.12E-03
+1.17500E+00,+869.35E-03,-678.39E-03
+1.20000E+00,+804.02E-03,-723.62E-03
+1.22500E+00,+798.99E-03,-763.82E-03
+1.25000E+00,+723.62E-03,-804.02E-03
+1.27500E+00,+718.59E-03,-839.20E-03
+1.30000E+00,+663.32E-03,-864.32E-03
+1.32500E+00,+623.12E-03,-919.60E-03
+1.35000E+00,+613.07E-03,-924.62E-03
+1.37500E+00,+567.84E-03,-974.87E-03
+1.40000E+00,+562.81E-03,-964.82E-03
+1.42500E+00,+527.64E-03,-1.00000E+00
+1.45000E+00,+512.56E-03,-1.02513E+00
+1.47500E+00,+517.59E-03,-1.05528E+00
+1.50000E+00,+502.51E-03,-1.04523E+00
+1.52500E+00,+482.41E-03,-1.06030E+00
+1.55000E+00,+442.21E-03,-1.07538E+00
+1.57500E+00,+442.21E-03,-1.08543E+00
+1.60000E+00,+442.21E-03,-1.10553E+00
+1.62500E+00,+442.21E-03,-1.10553E+00
+1.65000E+00,+442.21E-03,-1.11558E+00
+1.67500E+00,+422.11E-03,-1.13065E+00
+1.70000E+00,+422.11E-03,-1.10553E+00
+1.72500E+00,+391.96E-03,-1.14070E+00
+1.75000E+00,+402.01E-03,-1.14573E+00
+1.77500E+00,+402.01E-03,-1.13065E+00
+1.80000E+00,+402.01E-03,-1.12563E+00
+1.82500E+00,+386.93E-03,-1.14573E+00
+1.85000E+00,+391.96E-03,-1.14573E+00
+1.87500E+00,+396.98E-03,-1.16080E+00
+1.90000E+00,+381.91E-03,-1.14573E+00
+1.92500E+00,+381.91E-03,-1.15075E+00
+1.95000E+00,+371.86E-03,-1.17588E+00
+1.97500E+00,+381.91E-03,-1.16080E+00
+2.00000E+00,+381.91E-03,-1.16583E+00
+2.02500E+00,+366.83E-03,-1.15578E+00
+2.05000E+00,+351.76E-03,-1.15578E+00
+2.07500E+00,+366.83E-03,-1.16583E+00
+2.10000E+00,+381.91E-03,-1.16583E+00
+2.12500E+00,+361.81E-03,-1.18090E+00
+2.15000E+00,+371.86E-03,-1.17588E+00
+2.17500E+00,+361.81E-03,-1.16583E+00
+2.20000E+00,+381.91E-03,-1.16583E+00
+2.22500E+00,+371.86E-03,-1.16080E+00
+2.25000E+00,+371.86E-03,-1.17588E+00
+2.27500E+00,+361.81E-03,-1.18593E+00
+2.30000E+00,+381.91E-03,-1.18593E+00
+2.32500E+00,+376.88E-03,-1.17085E+00
+2.35000E+00,+351.76E-03,-1.18593E+00
+2.37500E+00,+356.78E-03,-1.17085E+00
+2.40000E+00,+341.71E-03,-1.18593E+00
+2.42500E+00,+341.71E-03,-1.17085E+00
+2.45000E+00,+361.81E-03,-1.16583E+00
+2.47500E+00,+361.81E-03,-1.17085E+00
+2.50000E+00,+341.71E-03,-1.16583E+00
+2.52500E+00,+361.81E-03,-1.20101E+00
+2.55000E+00,+351.76E-03,-1.16583E+00
+2.57500E+00,+361.81E-03,-1.17085E+00
+2.60000E+00,+341.71E-03,-1.18593E+00
+2.62500E+00,+341.71E-03,-1.16583E+00
+2.65000E+00,+381.91E-03,-1.17588E+00
+2.67500E+00,+366.83E-03,-1.19598E+00
+2.70000E+00,+341.71E-03,-1.14573E+00
+2.72500E+00,+336.68E-03,-1.17588E+00
+2.75000E+00,+361.81E-03,-1.17588E+00
+2.77500E+00,+376.88E-03,-1.18593E+00
+2.80000E+00,+361.81E-03,-1.20603E+00
+2.82500E+00,+341.71E-03,-1.18593E+00
+2.85000E+00,+341.71E-03,-1.18593E+00
+2.87500E+00,+371.86E-03,-1.17588E+00
+2.90000E+00,+381.91E-03,-1.18593E+00
+2.92500E+00,+346.73E-03,-1.16583E+00
+2.95000E+00,+361.81E-03,-1.19598E+00
+2.97500E+00,+366.83E-03,-1.18593E+00
+3.00000E+00,+341.71E-03,-1.18593E+00
+3.02500E+00,+376.88E-03,-1.16583E+00
+3.05000E+00,+351.76E-03,-1.17588E+00
+3.07500E+00,+376.88E-03,-1.18090E+00
+3.10000E+00,+341.71E-03,-1.16583E+00
+3.12500E+00,+326.63E-03,-1.17085E+00
+3.15000E+00,+341.71E-03,-1.18593E+00
+3.17500E+00,+366.83E-03,-1.18593E+00
+3.20000E+00,+341.71E-03,-1.18593E+00
+3.22500E+00,+361.81E-03,-1.17588E+00
+3.25000E+00,+351.76E-03,-1.17588E+00
+3.27500E+00,+346.73E-03,-1.16583E+00
+3.30000E+00,+341.71E-03,-1.16583E+00
+3.32500E+00,+366.83E-03,-1.18090E+00
+3.35000E+00,+371.86E-03,-1.16583E+00
+3.37500E+00,+366.83E-03,-1.18593E+00
+3.40000E+00,+361.81E-03,-1.16583E+00
+3.42500E+00,+366.83E-03,-1.17085E+00
+3.45000E+00,+371.86E-03,-1.18593E+00
+3.47500E+00,+361.81E-03,-1.18593E+00
+3.50000E+00,+361.81E-03,-1.18593E+00
+3.52500E+00,+356.78E-03,-1.18090E+00
+3.55000E+00,+361.81E-03,-1.18593E+00
+3.57500E+00,+356.78E-03,-1.17085E+00
+3.60000E+00,+381.91E-03,-1.18593E+00
+3.62500E+00,+361.81E-03,-1.18090E+00
+3.65000E+00,+371.86E-03,-1.17588E+00
+3.67500E+00,+361.81E-03,-1.17085E+00
+3.70000E+00,+341.71E-03,-1.18593E+00
+3.72500E+00,+361.81E-03,-1.17588E+00
+3.75000E+00,+351.76E-03,-1.17588E+00
+3.77500E+00,+346.73E-03,-1.18593E+00
+3.80000E+00,+341.71E-03,-1.16583E+00
+3.82500E+00,+346.73E-03,-1.16583E+00
+3.85000E+00,+341.71E-03,-1.17588E+00
+3.87500E+00,+361.81E-03,-1.18090E+00
+3.90000E+00,+361.81E-03,-1.18593E+00
+3.92500E+00,+346.73E-03,-1.17588E+00
+3.95000E+00,+361.81E-03,-1.18593E+00
+3.97500E+00,+341.71E-03,-1.18593E+00
+4.00000E+00,+361.81E-03,-1.16583E+00
+4.02500E+00,+391.96E-03,-1.18090E+00
+4.05000E+00,+371.86E-03,-1.17588E+00
+4.07500E+00,+371.86E-03,-1.15075E+00
+4.10000E+00,+341.71E-03,-1.16583E+00
+4.12500E+00,+341.71E-03,-1.18593E+00
+4.15000E+00,+341.71E-03,-1.19598E+00
+4.17500E+00,+346.73E-03,-1.16583E+00
+4.20000E+00,+341.71E-03,-1.18593E+00
+4.22500E+00,+366.83E-03,-1.15075E+00
+4.25000E+00,+351.76E-03,-1.18593E+00
+4.27500E+00,+366.83E-03,-1.18593E+00
+4.30000E+00,+361.81E-03,-1.16583E+00
+4.32500E+00,+371.86E-03,-1.20101E+00
+4.35000E+00,+361.81E-03,-1.18593E+00
+4.37500E+00,+341.71E-03,-1.18090E+00
+4.40000E+00,+341.71E-03,-1.18593E+00
+4.42500E+00,+376.88E-03,-1.18090E+00
+4.45000E+00,+361.81E-03,-1.19598E+00
+4.47500E+00,+361.81E-03,-1.16583E+00
+4.50000E+00,+341.71E-03,-1.18593E+00
+4.52500E+00,+341.71E-03,-1.16583E+00
+4.55000E+00,+351.76E-03,-1.19598E+00
+4.57500E+00,+366.83E-03,-1.17085E+00
+4.60000E+00,+341.71E-03,-1.16583E+00
+4.62500E+00,+361.81E-03,-1.18090E+00
+4.65000E+00,+341.71E-03,-1.18593E+00
+4.67500E+00,+356.78E-03,-1.18593E+00
+4.70000E+00,+361.81E-03,-1.18593E+00
+4.72500E+00,+351.76E-03,-1.16583E+00
+4.75000E+00,+361.81E-03,-1.17588E+00
+4.77500E+00,+346.73E-03,-1.17085E+00
+4.80000E+00,+361.81E-03,-1.16583E+00
+4.82500E+00,+341.71E-03,-1.19598E+00
+4.85000E+00,+361.81E-03,-1.17588E+00
+4.87500E+00,+356.78E-03,-1.19598E+00
+4.90000E+00,+361.81E-03,-1.18593E+00
+4.92500E+00,+356.78E-03,-1.17085E+00
+4.95000E+00,+361.81E-03,-1.18593E+00
+4.97500E+00,+371.86E-03,-1.17085E+00
+5.00000E+00,+361.81E-03,-1.16583E+00
+5.02500E+00,+356.78E-03,-1.18090E+00
+5.05000E+00,+341.71E-03,-1.17588E+00
+5.07500E+00,+361.81E-03,-1.18090E+00
+5.10000E+00,+341.71E-03,-1.18593E+00
+5.12500E+00,+366.83E-03,-1.17085E+00
+5.15000E+00,+371.86E-03,-1.16583E+00
+5.17500E+00,+346.73E-03,-1.18090E+00
+5.20000E+00,+361.81E-03,-1.16583E+00
+5.22500E+00,+366.83E-03,-1.17085E+00
+5.25000E+00,+361.81E-03,-1.16583E+00
+5.27500E+00,+361.81E-03,-1.20603E+00
+5.30000E+00,+361.81E-03,-1.18593E+00
+5.32500E+00,+361.81E-03,-1.16583E+00
+5.35000E+00,+351.76E-03,-1.17588E+00
+5.37500E+00,+341.71E-03,-1.17085E+00
+5.40000E+00,+381.91E-03,-1.16583E+00
+5.42500E+00,+341.71E-03,-1.19598E+00
+5.45000E+00,+361.81E-03,-1.17588E+00
+5.47500E+00,+371.86E-03,-1.19598E+00
+5.50000E+00,+361.81E-03,-1.18593E+00
+5.52500E+00,+366.83E-03,-1.17085E+00
+5.55000E+00,+361.81E-03,-1.17588E+00
+5.57500E+00,+371.86E-03,-1.18593E+00
+5.60000E+00,+381.91E-03,-1.18593E+00
+5.62500E+00,+361.81E-03,-1.16583E+00
+5.65000E+00,+351.76E-03,-1.17588E+00
+5.67500E+00,+346.73E-03,-1.18593E+00
+5.70000E+00,+361.81E-03,-1.16583E+00
+5.72500E+00,+356.78E-03,-1.16080E+00
+5.75000E+00,+351.76E-03,-1.18593E+00
+5.77500E+00,+356.78E-03,-1.16080E+00
+5.80000E+00,+361.81E-03,-1.18593E+00
+5.82500E+00,+361.81E-03,-1.16583E+00
+5.85000E+00,+361.81E-03,-1.16583E+00
+5.87500E+00,+346.73E-03,-1.17588E+00
+5.90000E+00,+361.81E-03,-1.14573E+00
+5.92500E+00,+356.78E-03,-1.18593E+00
+5.95000E+00,+351.76E-03,-1.17588E+00
+5.97500E+00,+346.73E-03,-1.17085E+00
+6.00000E+00,+361.81E-03,-1.14573E+00
+6.02500E+00,+361.81E-03,-1.17588E+00
+6.05000E+00,+371.86E-03,-1.16583E+00
+6.07500E+00,+361.81E-03,-1.18593E+00
+6.10000E+00,+361.81E-03,-1.18593E+00
+6.12500E+00,+361.81E-03,-1.17085E+00
+6.15000E+00,+361.81E-03,-1.17588E+00
+6.17500E+00,+361.81E-03,-1.18593E+00
+6.20000E+00,+381.91E-03,-1.18593E+00
+6.22500E+00,+356.78E-03,-1.18593E+00
+6.25000E+00,+351.76E-03,-1.19598E+00
+6.27500E+00,+346.73E-03,-1.18593E+00
+6.30000E+00,+341.71E-03,-1.18593E+00
+6.32500E+00,+346.73E-03,-1.16583E+00
+6.35000E+00,+351.76E-03,-1.18593E+00
+6.37500E+00,+376.88E-03,-1.18090E+00
+6.40000E+00,+361.81E-03,-1.18593E+00
+6.42500E+00,+371.86E-03,-1.18090E+00
+6.45000E+00,+351.76E-03,-1.16583E+00
+6.47500E+00,+371.86E-03,-1.18593E+00
+6.50000E+00,+361.81E-03,-1.18593E+00
+6.52500E+00,+371.86E-03,-1.16583E+00
+6.55000E+00,+361.81E-03,-1.17588E+00
+6.57500E+00,+351.76E-03,-1.18090E+00
+6.60000E+00,+361.81E-03,-1.18593E+00
+6.62500E+00,+346.73E-03,-1.15578E+00
+6.65000E+00,+361.81E-03,-1.17588E+00
+6.67500E+00,+371.86E-03,-1.16583E+00
+6.70000E+00,+341.71E-03,-1.18593E+00
+6.72500E+00,+361.81E-03,-1.18090E+00
+6.75000E+00,+361.81E-03,-1.17588E+00
+6.77500E+00,+361.81E-03,-1.18593E+00
+6.80000E+00,+361.81E-03,-1.18593E+00
+6.82500E+00,+376.88E-03,-1.17085E+00
+6.85000E+00,+351.76E-03,-1.17588E+00
+6.87500E+00,+356.78E-03,-1.18593E+00
+6.90000E+00,+341.71E-03,-1.18593E+00
+6.92500E+00,+351.76E-03,-1.17085E+00
+6.95000E+00,+361.81E-03,-1.17588E+00
+6.97500E+00,+371.86E-03,-1.18090E+00
+7.00000E+00,+361.81E-03,-1.18593E+00
+7.02500E+00,+346.73E-03,-1.18090E+00
+7.05000E+00,+361.81E-03,-1.18593E+00
+7.07500E+00,+351.76E-03,-1.20101E+00
+7.10000E+00,+341.71E-03,-1.14573E+00
+7.12500E+00,+366.83E-03,-1.17085E+00
+7.15000E+00,+361.81E-03,-1.18593E+00
+7.17500E+00,+361.81E-03,-1.20101E+00
+7.20000E+00,+341.71E-03,-1.16583E+00
+7.22500E+00,+361.81E-03,-1.17085E+00
+7.25000E+00,+351.76E-03,-1.18593E+00
+7.27500E+00,+376.88E-03,-1.18090E+00
+7.30000E+00,+341.71E-03,-1.16583E+00
+7.32500E+00,+361.81E-03,-1.18593E+00
+7.35000E+00,+361.81E-03,-1.18593E+00
+7.37500E+00,+376.88E-03,-1.15075E+00
+7.40000E+00,+361.81E-03,-1.16583E+00
+7.42500E+00,+361.81E-03,-1.17085E+00
+7.45000E+00,+341.71E-03,-1.17588E+00
+7.47500E+00,+361.81E-03,-1.17085E+00
+7.50000E+00,+341.71E-03,-1.16583E+00
+7.52500E+00,+376.88E-03,-1.17588E+00
+7.55000E+00,+361.81E-03,-1.18593E+00
+7.57500E+00,+361.81E-03,-1.17085E+00
+7.60000E+00,+381.91E-03,-1.18593E+00
+7.62500E+00,+376.88E-03,-1.18593E+00
+7.65000E+00,+351.76E-03,-1.16583E+00
+7.67500E+00,+361.81E-03,-1.17085E+00
+7.70000E+00,+341.71E-03,-1.18593E+00
+7.72500E+00,+361.81E-03,-1.17085E+00
+7.75000E+00,+361.81E-03,-1.17588E+00
+7.77500E+00,+361.81E-03,-1.17588E+00
+7.80000E+00,+381.91E-03,-1.16583E+00
+7.82500E+00,+346.73E-03,-1.18593E+00
+7.85000E+00,+351.76E-03,-1.19598E+00
+7.87500E+00,+361.81E-03,-1.18090E+00
+7.90000E+00,+381.91E-03,-1.16583E+00
+7.92500E+00,+361.81E-03,-1.18090E+00
+7.95000E+00,+361.81E-03,-1.18593E+00
+7.97500E+00,+351.76E-03,-1.18593E+00
+8.00000E+00,+361.81E-03,-1.16583E+00
+8.02500E+00,+366.83E-03,-1.16080E+00
+8.05000E+00,+341.71E-03,-1.16583E+00
+8.07500E+00,+366.83E-03,-1.17085E+00
+8.10000E+00,+361.81E-03,-1.16583E+00
+8.12500E+00,+356.78E-03,-1.18090E+00
+8.15000E+00,+361.81E-03,-1.16583E+00
+8.17500E+00,+361.81E-03,-1.18593E+00
+8.20000E+00,+361.81E-03,-1.18593E+00
+8.22500E+00,+371.86E-03,-1.18593E+00
+8.25000E+00,+351.76E-03,-1.17588E+00
+8.27500E+00,+366.83E-03,-1.17085E+00
+8.30000E+00,+381.91E-03,-1.20603E+00
+8.32500E+00,+346.73E-03,-1.18593E+00
+8.35000E+00,+361.81E-03,-1.18593E+00
+8.37500E+00,+371.86E-03,-1.18090E+00
+8.40000E+00,+341.71E-03,-1.16583E+00
+8.42500E+00,+356.78E-03,-1.18593E+00
+8.45000E+00,+361.81E-03,-1.17588E+00
+8.47500E+00,+361.81E-03,-1.19095E+00
+8.50000E+00,+341.71E-03,-1.18593E+00
+8.52500E+00,+346.73E-03,-1.18090E+00
+8.55000E+00,+361.81E-03,-1.18593E+00
+8.57500E+00,+361.81E-03,-1.16583E+00
+8.60000E+00,+361.81E-03,-1.18593E+00
+8.62500E+00,+361.81E-03,-1.16583E+00
+8.65000E+00,+341.71E-03,-1.16583E+00
+8.67500E+00,+376.88E-03,-1.16583E+00
+8.70000E+00,+381.91E-03,-1.18593E+00
+8.72500E+00,+336.68E-03,-1.18090E+00
+8.75000E+00,+361.81E-03,-1.18593E+00
+8.77500E+00,+356.78E-03,-1.18593E+00
+8.80000E+00,+341.71E-03,-1.18593E+00
+8.82500E+00,+371.86E-03,-1.17588E+00
+8.85000E+00,+361.81E-03,-1.16583E+00
+8.87500E+00,+361.81E-03,-1.16583E+00
+8.90000E+00,+361.81E-03,-1.18593E+00
+8.92500E+00,+371.86E-03,-1.16583E+00
+8.95000E+00,+341.71E-03,-1.17588E+00
+8.97500E+00,+336.68E-03,-1.18593E+00
+9.00000E+00,+361.81E-03,-1.18593E+00
+9.02500E+00,+346.73E-03,-1.16583E+00
+9.05000E+00,+361.81E-03,-1.17588E+00
+9.07500E+00,+346.73E-03,-1.18090E+00
+9.10000E+00,+341.71E-03,-1.18593E+00
+9.12500E+00,+376.88E-03,-1.16583E+00
+9.15000E+00,-1.10553E+00,-1.10553E+00
+9.17500E+00,-974.87E-03,-989.95E-03
+9.20000E+00,-884.42E-03,-884.42E-03
+9.22500E+00,-783.92E-03,-798.99E-03
+9.25000E+00,-723.62E-03,-723.62E-03
+9.27500E+00,-643.22E-03,-643.22E-03
+9.30000E+00,-582.91E-03,-582.91E-03
+9.32500E+00,-537.69E-03,-542.71E-03
+9.35000E+00,-462.31E-03,-482.41E-03
+9.37500E+00,-407.04E-03,-437.19E-03
+9.40000E+00,-402.01E-03,-381.91E-03
+9.42500E+00,-346.73E-03,-341.71E-03
+9.45000E+00,-311.56E-03,-311.56E-03
+9.47500E+00,-281.41E-03,-281.41E-03
+9.50000E+00,-281.41E-03,-261.31E-03
+9.52500E+00,-221.11E-03,-236.18E-03
+9.55000E+00,-190.95E-03,-231.16E-03
+9.57500E+00,-201.01E-03,-195.98E-03
+9.60000E+00,-160.80E-03,-160.80E-03
+9.62500E+00,-175.88E-03,-170.85E-03
+9.65000E+00,-160.80E-03,-160.80E-03
+9.67500E+00,-140.70E-03,-140.70E-03
+9.70000E+00,-140.70E-03,-140.70E-03
+9.72500E+00,-90.45E-03,-95.48E-03
+9.75000E+00,-100.50E-03,-110.55E-03
+9.77500E+00,-90.45E-03,-80.40E-03
+9.80000E+00,-80.40E-03,-80.40E-03
+9.82500E+00,-70.35E-03,-60.30E-03
+9.85000E+00,-60.30E-03,-80.40E-03
+9.87500E+00,-65.33E-03,-60.30E-03
+9.90000E+00,-80.40E-03,-80.40E-03
+9.92500E+00,-75.38E-03,-75.38E-03
+9.95000E+00,-50.25E-03,-40.20E-03
+9.97500E+00,-40.20E-03,-50.25E-03
+10.00000E+00,-40.20E-03,-20.10E-03
+10.02500E+00,-40.20E-03,-40.20E-03
+10.05000E+00,-20.10E-03,-50.25E-03
+10.07500E+00,-35.18E-03,-40.20E-03
+10.10000E+00,-20.10E-03,-40.20E-03
+10.12500E+00,-50.25E-03,-35.18E-03
+10.15000E+00,-20.10E-03,-40.20E-03
+10.17500E+00,-25.13E-03,-20.10E-03
+10.20000E+00,-40.20E-03,-20.10E-03
+10.22500E+00,+5.03E-03,-20.10E-03
+10.25000E+00,-20.10E-03,-30.15E-03
+10.27500E+00,-10.05E-03,-35.18E-03
+10.30000E+00,-20.10E-03,-20.10E-03
+10.32500E+00,+5.03E-03,-35.18E-03
+10.35000E+00,-10.05E-03,-20.10E-03
+10.37500E+00,-15.08E-03,-15.08E-03
+10.40000E+00,-40.20E-03,-0.0E+00
+10.42500E+00,-35.18E-03,-20.10E-03
+10.45000E+00,-20.10E-03,-20.10E-03
+10.47500E+00,-35.18E-03,-20.10E-03
+10.50000E+00,-20.10E-03,-40.20E-03
+10.52500E+00,-35.18E-03,-20.10E-03
+10.55000E+00,-20.10E-03,-10.05E-03
+10.57500E+00,-20.10E-03,-5.03E-03
+10.60000E+00,+20.10E-03,-20.10E-03
+10.62500E+00,+10.05E-03,-10.05E-03
+10.65000E+00,-20.10E-03,-20.10E-03
+10.67500E+00,+5.03E-03,-20.10E-03
+10.70000E+00,-0.0E+00,-20.10E-03
+10.72500E+00,-20.10E-03,-20.10E-03
+10.75000E+00,-10.05E-03,+0.0E+00
+10.77500E+00,+10.05E-03,-20.10E-03
+10.80000E+00,-20.10E-03,-20.10E-03
+10.82500E+00,-35.18E-03,-30.15E-03
+10.85000E+00,+0.0E+00,-10.05E-03
+10.87500E+00,-15.08E-03,-10.05E-03
+10.90000E+00,-20.10E-03,-40.20E-03
+10.92500E+00,-5.03E-03,-20.10E-03
+10.95000E+00,-10.05E-03,-30.15E-03
+10.97500E+00,+0.0E+00,-20.10E-03
+11.00000E+00,-20.10E-03,-40.20E-03
+11.02500E+00,+0.0E+00,-20.10E-03
+11.05000E+00,+0.0E+00,-40.20E-03
+11.07500E+00,+5.03E-03,-10.05E-03
+11.10000E+00,-0.0E+00,-40.20E-03
+11.12500E+00,+15.08E-03,+0.0E+00
+11.15000E+00,-20.10E-03,-20.10E-03
+11.17500E+00,+0.0E+00,-20.10E-03
+11.20000E+00,+0.0E+00,-0.0E+00
+11.22500E+00,-15.08E-03,-25.13E-03
+11.25000E+00,-10.05E-03,-30.15E-03
+11.27500E+00,-10.05E-03,-25.13E-03
+11.30000E+00,-0.0E+00,-20.10E-03
+11.32500E+00,-25.13E-03,-20.10E-03
+11.35000E+00,-10.05E-03,-30.15E-03
+11.37500E+00,-20.10E-03,-20.10E-03
+11.40000E+00,-0.0E+00,-20.10E-03
+11.42500E+00,-40.20E-03,-25.13E-03
+11.45000E+00,-20.10E-03,-10.05E-03
+11.47500E+00,-25.13E-03,-10.05E-03
+11.50000E+00,-0.0E+00,-0.0E+00
+11.52500E+00,-20.10E-03,-5.03E-03
+11.55000E+00,-0.0E+00,-20.10E-03
+11.57500E+00,-10.05E-03,-35.18E-03
+11.60000E+00,-20.10E-03,-20.10E-03
+11.62500E+00,-5.03E-03,-15.08E-03
+11.65000E+00,+0.0E+00,-30.15E-03
+11.67500E+00,-25.13E-03,-20.10E-03
+11.70000E+00,-40.20E-03,-20.10E-03
+11.72500E+00,-5.03E-03,-20.10E-03
+11.75000E+00,+20.10E-03,-10.05E-03
+11.77500E+00,+0.0E+00,-20.10E-03
+11.80000E+00,-20.10E-03,-40.20E-03
+11.82500E+00,-15.08E-03,-25.13E-03
+11.85000E+00,-10.05E-03,-20.10E-03
+11.87500E+00,+15.08E-03,-20.10E-03
+11.90000E+00,+0.0E+00,-20.10E-03
+11.92500E+00,-15.08E-03,-20.10E-03
+11.95000E+00,-10.05E-03,-10.05E-03
+11.97500E+00,-40.20E-03,-30.15E-03
+12.00000E+00,-20.10E-03,-20.10E-03
+12.02500E+00,-20.10E-03,-15.08E-03
+12.05000E+00,-20.10E-03,-20.10E-03
+12.07500E+00,-5.03E-03,-25.13E-03
+12.10000E+00,-20.10E-03,+0.0E+00
+12.12500E+00,-20.10E-03,-20.10E-03
+12.15000E+00,-20.10E-03,-20.10E-03
+12.17500E+00,-30.15E-03,-10.05E-03
+12.20000E+00,+0.0E+00,-40.20E-03
+12.22500E+00,-5.03E-03,-15.08E-03
+12.25000E+00,-30.15E-03,-20.10E-03
+12.27500E+00,-15.08E-03,-20.10E-03
+12.30000E+00,+20.10E-03,-20.10E-03
+12.32500E+00,-20.10E-03,-20.10E-03
+12.35000E+00,-20.10E-03,-10.05E-03
+12.37500E+00,-25.13E-03,-25.13E-03
+12.40000E+00,-20.10E-03,+0.0E+00
+12.42500E+00,-15.08E-03,-5.03E-03
+12.45000E+00,+0.0E+00,-20.10E-03
+12.47500E+00,-15.08E-03,-25.13E-03
+12.50000E+00,-20.10E-03,-20.10E-03
+12.52500E+00,-20.10E-03,-20.10E-03
